time,date,file,func,line,serious_error,error,warning,msg,format_exception,phase,gnss_time,lat,lon,alt,alt_base_press,goal_lat,goal_lon,temp,press,camera_area,camera_order,camera_center_x,camera_center_y,camera_frame_size_x,camera_frame_size_y,motor_l,motor_r,goal_relative_x,goal_relative_y,goal_relative_angle_rad,goal_distance,accel_all_x,accel_all_y,accel_all_z,accel_line_x,accel_line_y,accel_line_z,mag_x,mag_y,mag_z,gyro_x,gyro_y,gyro_z,grav_x,grav_y,grav_z,euler_x,euler_y,euler_z,nmea
"4103.552878392","2026-03-02 18:00:37.880926","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","449","334","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4103.555879471","2026-03-02 18:00:37.883924","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4104.521361808","2026-03-02 18:00:38.849404","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4104.52500528","2026-03-02 18:00:38.853040","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","11155.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4104.528338024","2026-03-02 18:00:38.856384","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","453","341","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4104.531546447","2026-03-02 18:00:38.859596","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4105.540306026","2026-03-02 18:00:39.868356","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4105.543869967","2026-03-02 18:00:39.871904","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","11225.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4105.550982642","2026-03-02 18:00:39.879046","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","169","135","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4105.556287825","2026-03-02 18:00:39.884331","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4112.800681132","2026-03-02 18:00:47.128719","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4112.806639067","2026-03-02 18:00:47.134677","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","11414.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4112.813002119","2026-03-02 18:00:47.141042","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","516","347","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4112.815773398","2026-03-02 18:00:47.143810","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4113.56468125","2026-03-02 18:00:47.892727","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4113.571121908","2026-03-02 18:00:47.899157","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","11562.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4113.577586369","2026-03-02 18:00:47.905633","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","504","347","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4113.585842705","2026-03-02 18:00:47.913892","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4114.567445783","2026-03-02 18:00:48.895485","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4114.570924999","2026-03-02 18:00:48.898957","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","11650.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4114.573743728","2026-03-02 18:00:48.901784","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","508","351","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4114.576622823","2026-03-02 18:00:48.904668","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4115.561716884","2026-03-02 18:00:49.889758","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4115.565567465","2026-03-02 18:00:49.893602","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","11866.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4115.568890115","2026-03-02 18:00:49.896935","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","523","357","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4115.571830513","2026-03-02 18:00:49.899871","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4116.555025086","2026-03-02 18:00:50.883069","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4116.561373501","2026-03-02 18:00:50.889416","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","11924.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4116.568596889","2026-03-02 18:00:50.896663","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","515","353","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4116.571893339","2026-03-02 18:00:50.899940","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4117.544592497","2026-03-02 18:00:51.872637","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4117.5506371","2026-03-02 18:00:51.878678","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4117.553897091","2026-03-02 18:00:51.881942","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","320","240","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4117.562305097","2026-03-02 18:00:51.890351","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4118.528755475","2026-03-02 18:00:52.856797","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4118.53247574","2026-03-02 18:00:52.860514","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","5270.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4118.536082199","2026-03-02 18:00:52.864137","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","114","423","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4118.541540535","2026-03-02 18:00:52.869588","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4119.548179578","2026-03-02 18:00:53.876223","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4119.558135856","2026-03-02 18:00:53.886170","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","7453.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4119.561571165","2026-03-02 18:00:53.889618","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","137","370","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4119.564659744","2026-03-02 18:00:53.892705","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4120.542133767","2026-03-02 18:00:54.870174","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4120.549468094","2026-03-02 18:00:54.877507","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","7011.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4120.553332529","2026-03-02 18:00:54.881382","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","192","345","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4120.560316117","2026-03-02 18:00:54.888363","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4121.518573695","2026-03-02 18:00:55.846612","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4121.522238228","2026-03-02 18:00:55.850272","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","6834.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4121.527019564","2026-03-02 18:00:55.855069","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","173","315","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4121.530208406","2026-03-02 18:00:55.858255","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
